Variable,Date,Price
Henry Hub,2016-01-01,2.31
Henry Hub,2016-01-02,2.31
Henry Hub,2016-01-03,2.31
Henry Hub,2016-01-04,2.31
Henry Hub,2016-01-05,2.385
Henry Hub,2016-01-06,2.325
Henry Hub,2016-01-07,2.345
Henry Hub,2016-01-08,2.345
Henry Hub,2016-01-09,2.47
Henry Hub,2016-01-10,2.47
Henry Hub,2016-01-11,2.47
Henry Hub,2016-01-12,2.525
Henry Hub,2016-01-13,2.385
Henry Hub,2016-01-14,2.305
Henry Hub,2016-01-15,2.195
Henry Hub,2016-01-16,2.19
Henry Hub,2016-01-17,2.19
Henry Hub,2016-01-18,2.19
Henry Hub,2016-01-19,2.19
Henry Hub,2016-01-20,2.215
Henry Hub,2016-01-21,2.145
Henry Hub,2016-01-22,2.2
Henry Hub,2016-01-23,2.225
Henry Hub,2016-01-24,2.225
Henry Hub,2016-01-25,2.225
Henry Hub,2016-01-26,2.15
Henry Hub,2016-01-27,2.23
Henry Hub,2016-01-28,2.235
Henry Hub,2016-01-29,2.12
Henry Hub,2016-01-30,2.12
Henry Hub,2016-01-31,2.12
Henry Hub,2016-02-01,2.26
Henry Hub,2016-02-02,2.185
Henry Hub,2016-02-03,2.025
Henry Hub,2016-02-04,2.06
Henry Hub,2016-02-05,2.045
Henry Hub,2016-02-06,2.085
Henry Hub,2016-02-07,2.085
Henry Hub,2016-02-08,2.085
Henry Hub,2016-02-09,2.225
Henry Hub,2016-02-10,2.165
Henry Hub,2016-02-11,2.125
Henry Hub,2016-02-12,2.12
Henry Hub,2016-02-13,2.065
Henry Hub,2016-02-14,2.065
Henry Hub,2016-02-15,2.065
Henry Hub,2016-02-16,2.065
Henry Hub,2016-02-17,1.92
Henry Hub,2016-02-18,1.915
Henry Hub,2016-02-19,1.875
Henry Hub,2016-02-20,1.81
Henry Hub,2016-02-21,1.81
Henry Hub,2016-02-22,1.81
Henry Hub,2016-02-23,1.84
Henry Hub,2016-02-24,1.83
Henry Hub,2016-02-25,1.795
Henry Hub,2016-02-26,1.765
Henry Hub,2016-02-27,1.665
Henry Hub,2016-02-28,1.665
Henry Hub,2016-02-29,1.665
Henry Hub,2016-03-01,1.6
Henry Hub,2016-03-02,1.57
Henry Hub,2016-03-03,1.59
Henry Hub,2016-03-04,1.56
Henry Hub,2016-03-05,1.485
Henry Hub,2016-03-06,1.485
Henry Hub,2016-03-07,1.485
Henry Hub,2016-03-08,1.525
Henry Hub,2016-03-09,1.55
Henry Hub,2016-03-10,1.575
Henry Hub,2016-03-11,1.695
Henry Hub,2016-03-12,1.72
Henry Hub,2016-03-13,1.72
Henry Hub,2016-03-14,1.72
Henry Hub,2016-03-15,1.685
Henry Hub,2016-03-16,1.775
Henry Hub,2016-03-17,1.74
Henry Hub,2016-03-18,1.81
Henry Hub,2016-03-19,1.84
Henry Hub,2016-03-20,1.84
Henry Hub,2016-03-21,1.84
Henry Hub,2016-03-22,1.76
Henry Hub,2016-03-23,1.755
Henry Hub,2016-03-24,1.805
Henry Hub,2016-03-25,1.73
Henry Hub,2016-03-26,1.73
Henry Hub,2016-03-27,1.73
Henry Hub,2016-03-28,1.73
Henry Hub,2016-03-29,1.73
Henry Hub,2016-03-30,1.765
Henry Hub,2016-03-31,1.835
Henry Hub,2016-04-01,1.925
Henry Hub,2016-04-02,1.87
Henry Hub,2016-04-03,1.87
Henry Hub,2016-04-04,1.87
Henry Hub,2016-04-05,1.94
Henry Hub,2016-04-06,1.91
Henry Hub,2016-04-07,1.865
Henry Hub,2016-04-08,1.94
Henry Hub,2016-04-09,1.975
Henry Hub,2016-04-10,1.975
Henry Hub,2016-04-11,1.975
Henry Hub,2016-04-12,1.88
Henry Hub,2016-04-13,1.94
Henry Hub,2016-04-14,1.98
Henry Hub,2016-04-15,1.91
Henry Hub,2016-04-16,1.705
Henry Hub,2016-04-17,1.705
Henry Hub,2016-04-18,1.705
Henry Hub,2016-04-19,1.765
Henry Hub,2016-04-20,1.915
Henry Hub,2016-04-21,2.015
Henry Hub,2016-04-22,1.935
Henry Hub,2016-04-23,1.9
Henry Hub,2016-04-24,1.9
Henry Hub,2016-04-25,1.9
Henry Hub,2016-04-26,1.97
Henry Hub,2016-04-27,1.88
Henry Hub,2016-04-28,1.88
Henry Hub,2016-04-29,1.895
Henry Hub,2016-04-30,1.895
Henry Hub,2016-05-01,1.905
Henry Hub,2016-05-02,1.905
Henry Hub,2016-05-03,1.91
Henry Hub,2016-05-04,1.92
Henry Hub,2016-05-05,1.995
Henry Hub,2016-05-06,2.035
Henry Hub,2016-05-07,1.84
Henry Hub,2016-05-08,1.84
Henry Hub,2016-05-09,1.84
Henry Hub,2016-05-10,1.97
Henry Hub,2016-05-11,2.045
Henry Hub,2016-05-12,2.01
Henry Hub,2016-05-13,2.005
Henry Hub,2016-05-14,1.955
Henry Hub,2016-05-15,1.955
Henry Hub,2016-05-16,1.955
Henry Hub,2016-05-17,1.905
Henry Hub,2016-05-18,1.97
Henry Hub,2016-05-19,1.91
Henry Hub,2016-05-20,1.83
Henry Hub,2016-05-21,1.815
Henry Hub,2016-05-22,1.815
Henry Hub,2016-05-23,1.815
Henry Hub,2016-05-24,1.955
Henry Hub,2016-05-25,1.91
Henry Hub,2016-05-26,1.78
Henry Hub,2016-05-27,1.75
Henry Hub,2016-05-28,1.78
Henry Hub,2016-05-29,1.78
Henry Hub,2016-05-30,1.78
Henry Hub,2016-05-31,1.78
Henry Hub,2016-06-01,2.085
Henry Hub,2016-06-02,2.255
Henry Hub,2016-06-03,2.3
Henry Hub,2016-06-04,2.315
Henry Hub,2016-06-05,2.315
Henry Hub,2016-06-06,2.315
Henry Hub,2016-06-07,2.325
Henry Hub,2016-06-08,2.285
Henry Hub,2016-06-09,2.33
Henry Hub,2016-06-10,2.305
Henry Hub,2016-06-11,2.415
Henry Hub,2016-06-12,2.415
Henry Hub,2016-06-13,2.415
Henry Hub,2016-06-14,2.525
Henry Hub,2016-06-15,2.515
Henry Hub,2016-06-16,2.62
Henry Hub,2016-06-17,2.605
Henry Hub,2016-06-18,2.58
Henry Hub,2016-06-19,2.58
Henry Hub,2016-06-20,2.58
Henry Hub,2016-06-21,2.735
Henry Hub,2016-06-22,2.76
Henry Hub,2016-06-23,2.78
Henry Hub,2016-06-24,2.68
Henry Hub,2016-06-25,2.675
Henry Hub,2016-06-26,2.675
Henry Hub,2016-06-27,2.675
Henry Hub,2016-06-28,2.76
Henry Hub,2016-06-29,2.855
Henry Hub,2016-06-30,2.93
Henry Hub,2016-07-01,2.9
Henry Hub,2016-07-02,2.875
Henry Hub,2016-07-03,2.875
Henry Hub,2016-07-04,2.875
Henry Hub,2016-07-05,2.875
Henry Hub,2016-07-06,2.82
Henry Hub,2016-07-07,2.755
Henry Hub,2016-07-08,2.85
Henry Hub,2016-07-09,2.77
Henry Hub,2016-07-10,2.77
Henry Hub,2016-07-11,2.77
Henry Hub,2016-07-12,2.845
Henry Hub,2016-07-13,2.75
Henry Hub,2016-07-14,2.805
Henry Hub,2016-07-15,2.775
Henry Hub,2016-07-16,2.665
Henry Hub,2016-07-17,2.665
Henry Hub,2016-07-18,2.665
Henry Hub,2016-07-19,2.81
Henry Hub,2016-07-20,2.805
Henry Hub,2016-07-21,2.72
Henry Hub,2016-07-22,2.705
Henry Hub,2016-07-23,2.785
Henry Hub,2016-07-24,2.785
Henry Hub,2016-07-25,2.785
Henry Hub,2016-07-26,2.8
Henry Hub,2016-07-27,2.715
Henry Hub,2016-07-28,2.795
Henry Hub,2016-07-29,2.765
Henry Hub,2016-07-30,2.765
Henry Hub,2016-07-31,2.765
